totSellamnt,returnValue,drwNoDate,firstWinamnt,firstPrzwnerCo,bnusNo,drwNo,drwtNo1,drwtNo2,drwtNo3,drwtNo4,drwtNo5,drwtNo6,firstAccumamnt
72635862000,success,2004-04-24,2766662100,6,38,73,3,12,18,32,40,43,0
68902158000,success,2004-05-01,5284949800,3,23,74,6,15,17,18,35,40,0
66138372000,success,2004-05-08,3914616900,4,28,75,2,5,24,32,34,44,0
65083924000,success,2004-05-15,7451022600,2,43,76,1,3,15,22,25,37,0
64420666000,success,2004-05-22,5155758600,3,37,77,2,18,29,32,43,44,0
61257794000,success,2004-05-29,3519850000,4,38,78,10,13,25,29,33,35,0
60390004000,success,2004-06-05,3416443800,4,14,79,3,12,24,27,30,32,0
60160440000,success,2004-06-12,13809540000,1,1,80,17,18,24,25,26,30,0
60983308000,success,2004-06-19,2714288880,5,6,81,5,7,11,13,20,33,0
61302808000,success,2004-06-26,14562494400,1,39,82,1,2,3,14,27,42,0
62512062000,success,2004-07-03,7086948300,2,14,83,6,10,15,17,19,34,0
62780760000,success,2004-07-10,7669779000,2,11,84,16,23,27,34,42,45,0
59451304000,success,2004-07-17,3462109800,4,21,85,6,8,13,23,31,36,0
59835968000,success,2004-07-24,14252186400,1,33,86,2,12,37,39,41,45,0
83793642000,success,2004-07-31,1799358055,11,26,87,4,12,16,23,34,43,0
51910612000,success,2004-08-07,3069709650,4,27,88,1,17,20,24,30,41,0
55102179000,success,2004-08-14,4248321900,3,37,89,4,26,28,29,33,40,0
55493544000,success,2004-08-21,3291435300,4,10,90,17,20,29,35,38,44,0
59061052000,success,2004-08-28,3582902400,4,27,91,1,21,24,26,29,42,0
58296001000,success,2004-09-04,1233270846,11,17,92,3,14,24,33,35,36,0
57236313000,success,2004-09-11,2269178150,6,19,93,6,22,24,36,38,44,0
57144729000,success,2004-09-18,2245339950,6,6,94,5,32,34,40,41,45,0
60077493000,success,2004-09-25,1747741238,8,14,95,8,17,27,31,34,43,0
54217572000,success,2004-10-02,1847133515,7,20,96,1,3,8,21,22,31,0
57713200000,success,2004-10-09,1496214000,9,3,97,6,7,14,15,20,36,0
56231084000,success,2004-10-16,3177972300,4,43,98,6,9,16,23,24,32,0
56207491000,success,2004-10-23,2169219050,6,11,99,1,3,10,27,29,37,0
56561977000,success,2004-10-30,3315315525,4,6,100,1,7,11,23,37,42,0
57585065000,success,2004-11-06,2707297500,5,8,101,1,3,17,32,35,45,0
56937962000,success,2004-11-13,1457153067,9,42,102,17,22,24,26,35,40,0
57420615000,success,2004-11-20,1691589563,8,10,103,5,14,15,27,30,45,0
56533705000,success,2004-11-27,6610743750,2,35,104,17,32,33,34,42,44,0
57479716000,success,2004-12-04,3416781450,4,28,105,8,10,20,34,41,45,0
57384485000,success,2004-12-11,810461157,16,29,106,4,10,12,22,24,33,0
57545202000,success,2004-12-18,6679927800,2,17,107,1,4,5,6,9,31,0
58875228000,success,2004-12-25,1998900772,7,12,108,7,18,22,23,29,44,0
62584098000,success,2005-01-01,1246838200,12,33,109,1,5,34,36,42,44,0
57625490000,success,2005-01-08,4566262000,3,1,110,7,20,22,23,29,43,0
57876999000,success,2005-01-15,2199047450,6,27,111,7,18,31,33,36,40,0
59292005000,success,2005-01-22,1567271167,9,43,112,26,29,30,33,41,42,0
59258248000,success,2005-01-29,1561528934,9,26,113,4,9,28,33,36,45,0
60079401000,success,2005-02-05,2362345050,6,2,114,11,14,19,26,28,41,0
59130557000,success,2005-02-12,1488589567,9,31,115,1,2,6,9,25,28,0
61606084000,success,2005-02-19,1997747315,7,17,116,2,4,25,31,34,37,0
59429610000,success,2005-02-26,1558378334,9,35,117,5,10,22,34,36,44,0
57171934000,success,2005-03-05,1297989720,10,38,118,3,4,10,17,19,22,0
57800632000,success,2005-03-12,1474899400,9,38,119,3,11,13,14,17,21,0
57418983000,success,2005-03-19,4364530300,3,30,120,4,6,10,11,32,37,0
57134544000,success,2005-03-26,6839648100,2,9,121,12,28,30,34,38,43,0
56171704000,success,2005-04-02,1450073800,9,8,122,1,11,16,17,36,40,0
54097448000,success,2005-04-09,2532982680,5,27,123,7,17,18,28,30,45,0
54180838000,success,2005-04-16,1395936267,9,1,124,4,16,23,25,29,42,0
53149705000,success,2005-04-23,1754870786,7,18,125,2,8,32,33,35,36,0
52748965000,success,2005-04-30,1369301500,9,1,126,7,20,22,27,40,43,0
50752603000,success,2005-05-07,1965939150,6,35,127,3,5,10,29,32,43,0
52310392000,success,2005-05-14,2064043100,6,39,128,12,30,34,36,37,45,0
51555754000,success,2005-05-21,1093629655,11,17,129,19,23,25,28,38,42,0
51359012000,success,2005-05-28,3036496650,4,31,130,7,19,24,27,42,45,0
50231773000,success,2005-06-04,1451214488,8,37,131,8,10,11,14,15,21,0
49921897000,success,2005-06-11,2920473525,4,43,132,3,17,23,34,41,45,0
50889926000,success,2005-06-18,1450242600,8,13,133,4,7,15,18,23,26,0
50445575000,success,2005-06-25,2349155100,5,43,134,3,12,20,23,31,35,0
51062672000,success,2005-07-02,1717293515,7,16,135,6,14,22,28,35,39,0
51144633000,success,2005-07-09,1997694150,6,11,136,2,16,30,36,41,42,0
49978654000,success,2005-07-16,1270403467,9,15,137,7,9,20,25,36,39,0
47688450000,success,2005-07-23,2227152000,5,19,138,10,11,27,28,37,39,0
48371085000,success,2005-07-30,1650210215,7,13,139,9,11,15,20,28,43,0
45983464000,success,2005-08-06,2109462840,5,8,140,3,13,17,18,19,28,0
48016958000,success,2005-08-13,1900552400,6,2,141,8,12,29,31,42,43,0
48012844000,success,2005-08-20,1018265564,11,19,142,12,16,30,34,40,44,0
49415357000,success,2005-08-27,3954584700,3,8,143,26,27,28,42,43,45,0
49202521000,success,2005-09-03,1402440413,8,43,144,4,15,17,26,36,37,0
48913832000,success,2005-09-10,3797838200,3,9,145,2,3,13,20,27,44,0
50677555000,success,2005-09-17,6043415250,2,25,146,2,19,27,35,41,42,0
50345605000,success,2005-09-24,1700040215,7,36,147,4,6,13,21,40,42,0
49523247000,success,2005-10-01,2323596420,5,17,148,21,25,33,34,35,36,0
48406950000,success,2005-10-08,1639052143,7,27,149,2,11,21,34,41,42,0
48763778000,success,2005-10-15,2831645850,4,16,150,2,18,25,28,37,39,0
47357067000,success,2005-10-22,2716634025,4,15,151,1,2,10,13,18,19,0
48180334000,success,2005-10-29,2278131840,5,43,152,1,5,13,26,29,34,0
47777735000,success,2005-11-05,2730526125,4,33,153,3,8,11,12,13,36,0
48022386000,success,2005-11-12,2836628700,4,20,154,6,19,21,35,40,45,0
46140202000,success,2005-11-19,1193005734,9,4,155,16,19,20,32,33,41,0
47344584000,success,2005-11-26,1401099900,8,2,156,5,18,28,30,42,45,0
46853365000,success,2005-12-03,5484903750,2,37,157,19,26,30,33,35,39,0
46368888000,success,2005-12-10,1069544340,10,7,158,4,9,13,18,21,34,0
44311926000,success,2005-12-17,1755407300,6,32,159,1,18,30,41,42,43,0
46833239000,success,2005-12-24,5490805350,2,1,160,3,7,8,34,39,41,0
53096453000,success,2005-12-31,1996876272,7,44,161,22,34,36,40,42,45,0
49050086000,success,2006-01-07,2308265760,5,24,162,1,5,21,25,38,41,0
49018952000,success,2006-01-14,1629726515,7,16,163,7,11,26,28,29,44,0
53052119000,success,2006-01-21,4054937900,3,27,164,6,9,10,11,39,41,0
58088118000,success,2006-01-28,6767426700,2,31,165,5,13,18,19,22,42,0
52157466000,success,2006-02-04,1111299982,11,14,166,9,12,27,36,39,45,0
52744392000,success,2006-02-11,2491222920,5,4,167,24,27,28,30,36,39,0
51496212000,success,2006-02-18,2349946920,5,30,168,3,10,31,40,42,43,0
52076183000,success,2006-02-25,2482888380,5,19,169,16,27,35,37,43,45,0
49718245000,success,2006-03-04,1923108250,6,10,170,2,11,13,15,31,42,0
50357474000,success,2006-03-11,1961339700,6,1,171,4,16,25,29,34,35,0
50758266000,success,2006-03-18,1081154073,11,35,172,4,19,21,24,26,41,0
52286521000,success,2006-03-25,1487736788,8,18,173,3,9,24,30,33,34,0
52340568000,success,2006-04-01,1771103058,7,16,174,13,14,18,22,35,39,0
50895147000,success,2006-04-08,2371132620,5,17,175,19,26,28,31,33,36,0
50488528000,success,2006-04-15,2314663080,5,15,176,4,17,30,32,33,34,0
50480325000,success,2006-04-22,1693285500,7,6,177,1,10,13,16,37,43,0
49582758000,success,2006-04-29,2254621080,5,9,178,1,5,11,12,18,23,0
47291694000,success,2006-05-06,1081093920,10,32,179,5,9,17,25,39,43,0
48895477000,success,2006-05-13,5763371550,2,22,180,2,15,20,21,29,34,0
49124446000,success,2006-05-20,1941763300,6,44,181,14,21,23,32,40,45,0
47222594000,success,2006-05-27,3721439400,3,35,182,13,15,27,29,34,40,0
45938460000,success,2006-06-03,1777221500,6,5,183,2,18,24,34,40,42,0
45503351000,success,2006-06-10,1747753050,6,41,184,1,2,6,16,20,33,0
45783088000,success,2006-06-17,3522485800,3,14,185,1,2,4,8,19,38,0
45484428000,success,2006-06-24,1187882600,9,9,186,4,10,14,19,21,45,0
45855961000,success,2006-07-01,1544733900,7,42,187,1,2,8,18,29,38,0
45176242000,success,2006-07-08,3501405200,3,36,188,19,24,27,30,31,34,0
43650551000,success,2006-07-15,3461775100,3,28,189,8,14,32,35,37,45,0
44864459000,success,2006-07-22,1784159450,6,15,190,8,14,18,30,31,44,0
44534869000,success,2006-07-29,2577114675,4,8,191,5,6,24,25,32,37,0
42035065000,success,2006-08-05,2445348375,4,33,192,4,8,11,18,37,45,0
43788477000,success,2006-08-12,3404449700,3,13,193,6,14,18,26,36,39,0
44511515000,success,2006-08-19,2650567875,4,28,194,15,20,23,26,39,44,0
44374725000,success,2006-08-26,918992591,11,31,195,7,10,19,22,35,40,0
45773496000,success,2006-09-02,727876520,15,30,196,35,36,37,41,44,45,0
45993306000,success,2006-09-09,1803018300,6,4,197,7,12,16,34,42,45,0
45614021000,success,2006-09-16,1797855050,6,2,198,12,19,20,25,41,45,0
45021068000,success,2006-09-23,5344252200,2,43,199,14,21,22,25,30,36,0
46640423000,success,2006-09-30,1344616613,8,7,200,5,6,13,14,17,20,0
42254768000,success,2006-10-07,9719465400,1,26,201,3,11,24,38,39,44,0
48304034000,success,2006-10-14,1893391700,6,17,202,12,14,27,33,39,44,0
47033359000,success,2006-10-21,2164564740,5,7,203,1,3,11,24,30,32,0
46077750000,success,2006-10-28,1358347125,8,5,204,3,12,14,35,40,45,0
46330516000,success,2006-11-04,1835221800,6,30,205,1,3,21,29,35,37,0
44326979000,success,2006-11-11,2032859340,5,43,206,1,2,3,15,20,25,0
45282336000,success,2006-11-18,2104673760,5,38,207,3,11,14,31,32,37,0
45516378000,success,2006-11-25,1760767400,6,24,208,14,25,31,34,40,44,0
43753377000,success,2006-12-02,1660896350,6,37,209,2,7,18,20,24,33,0
44757963000,success,2006-12-09,5139085950,2,39,210,10,19,22,23,25,37,0
45332675000,success,2006-12-16,1035800250,10,8,211,12,13,17,20,33,41,0
46139120000,success,2006-12-23,2660747250,4,8,212,11,12,18,21,31,38,0
48745094000,success,2006-12-30,1376678025,8,42,213,2,3,4,5,20,24,0
49195740000,success,2007-01-06,1406980875,8,32,214,5,7,20,25,28,37,0
47675761000,success,2007-01-13,1587689615,7,4,215,2,3,7,15,43,44,0
48342018000,success,2007-01-20,848506108,13,1,216,7,16,17,33,36,40,0
48260644000,success,2007-01-27,1611246172,7,38,217,16,20,27,33,35,39,0
47018314000,success,2007-02-03,2779075800,4,20,218,1,8,14,18,29,44,0
46903745000,success,2007-02-10,1208409167,9,16,219,4,11,20,26,35,37,0
50383399000,success,2007-02-17,1958094950,6,31,220,5,11,19,21,34,43,0
47674135000,success,2007-02-24,1800104250,6,10,221,2,20,33,35,37,40,0
47735197000,success,2007-03-03,2275193820,5,44,222,5,7,28,29,39,43,0
46036874000,success,2007-03-10,1498170600,7,38,223,1,3,18,20,26,27,0
46435109000,success,2007-03-17,1808969950,6,7,224,4,19,26,27,30,42,0
46352016000,success,2007-03-24,1777201800,6,7,225,5,11,13,19,31,36,0
45145643000,success,2007-03-31,1744100150,6,34,226,2,6,8,14,21,22,0
44444776000,success,2007-04-07,5253542400,2,2,227,4,5,15,16,22,42,0
44764100000,success,2007-04-14,1146700334,9,23,228,17,25,35,36,39,44,0
44762989000,success,2007-04-21,1451441100,7,35,229,4,5,9,11,23,38,0
44191351000,success,2007-04-28,1292929163,8,12,230,5,11,14,29,32,33,0
42355627000,success,2007-05-05,1088365900,9,27,231,5,10,19,31,44,45,0
43564632000,success,2007-05-12,1110918400,9,35,232,8,9,10,12,24,44,0
43516805000,success,2007-05-19,999153750,10,39,233,4,6,13,17,28,40,0
42814085000,success,2007-05-26,2519743875,4,4,234,13,21,22,24,26,37,0
43347391000,success,2007-06-02,3433330100,3,8,235,21,22,26,27,31,37,0
42941871000,success,2007-06-09,5030040150,2,7,236,1,4,8,13,37,39,0
43358287000,success,2007-06-16,1440630729,7,33,237,1,11,17,21,24,44,0
42952477000,success,2007-06-23,1121660567,9,35,238,2,4,15,28,31,34,0
43296565000,success,2007-06-30,1134140167,9,7,239,11,15,24,39,41,44,0
43603443000,success,2007-07-07,5098251450,2,21,240,6,10,16,40,41,43,0
43246894000,success,2007-07-14,2552016300,4,21,241,2,16,24,27,28,35,0
42679760000,success,2007-07-21,1234542375,8,43,242,4,19,20,21,32,34,0
41304830000,success,2007-07-28,2408850000,4,34,243,2,12,17,19,28,42,0
39411047000,success,2007-08-04,9121583100,1,19,244,13,16,25,36,37,38,0
41854623000,success,2007-08-11,1382583129,7,22,245,9,11,27,31,32,38,0
41453154000,success,2007-08-18,1911774240,5,15,246,13,18,21,23,26,39,0
42231698000,success,2007-08-25,1669313900,6,13,247,12,15,28,36,39,40,0
42348403000,success,2007-09-01,1227479363,8,13,248,3,8,17,23,38,45,0
42539134000,success,2007-09-08,1663568700,6,11,249,3,8,27,31,41,44,0
42122808000,success,2007-09-15,1994726280,5,38,250,19,23,30,37,43,45,0
44493014000,success,2007-09-22,1282616400,8,45,251,6,7,19,25,28,38,0
41207920000,success,2007-09-29,1391089715,7,28,252,14,23,26,31,39,45,0
42309347000,success,2007-10-06,2466189525,4,33,253,8,19,25,31,34,36,0
42259113000,success,2007-10-13,9741015900,1,27,254,1,5,19,20,24,30,0
41425341000,success,2007-10-20,1598618550,6,32,255,1,5,6,24,27,42,0
41996580000,success,2007-10-27,4891017000,2,32,256,4,11,14,21,23,43,0
41433637000,success,2007-11-03,2391377025,4,4,257,6,13,27,31,32,37,0
41364428000,success,2007-11-10,2426434350,4,17,258,14,27,30,31,38,40,0
40905570000,success,2007-11-17,4838533500,2,34,259,4,5,14,35,42,45,0
40140211000,success,2007-11-24,2310085575,4,43,260,7,12,15,24,37,40,0
41215041000,success,2007-12-01,3192299100,3,2,261,6,11,16,18,31,43,0
39232234000,success,2007-12-08,4518741600,2,36,262,9,12,24,25,29,31,0
39677128000,success,2007-12-15,1551704900,6,18,263,1,27,28,32,37,40,0
39783178000,success,2007-12-22,1344889200,7,5,264,9,16,27,36,41,44,0
40913922000,success,2007-12-29,1200838575,8,12,265,5,9,34,37,38,39,0
41937067000,success,2008-01-05,3207211700,3,37,266,3,4,9,11,22,42,0
41835853000,success,2008-01-12,3257663300,3,1,267,7,8,24,34,36,41,0
41213802000,success,2008-01-19,1350954515,7,12,268,3,10,19,24,32,45,0
41357619000,success,2008-01-26,1961399940,5,32,269,5,18,20,36,42,43,0
41845351000,success,2008-02-02,1927830060,5,27,270,5,9,12,20,21,26,0
40879633000,success,2008-02-09,1565918150,6,36,271,3,8,9,27,29,40,0
43310674000,success,2008-02-16,1104622800,9,28,272,7,9,12,27,39,43,0
42816211000,success,2008-02-23,3339543100,3,6,273,1,8,24,31,34,44,0
42631711000,success,2008-03-01,2505085575,4,25,274,13,14,15,26,35,39,0
42329813000,success,2008-03-08,10044066900,1,26,275,14,19,20,35,38,40,0
42567610000,success,2008-03-15,3312569000,3,25,276,4,15,21,33,39,41,0
41868708000,success,2008-03-22,3272627800,3,20,277,10,12,13,15,25,29,0
41088180000,success,2008-03-29,3186530000,3,13,278,3,11,37,39,41,43,0
41130542000,success,2008-04-05,1914205320,5,11,279,7,16,31,36,37,38,0
40673999000,success,2008-04-12,1355258529,7,35,280,10,11,23,24,36,37,0
40800514000,success,2008-04-19,1554683200,6,12,281,1,3,4,6,14,41,0
41051175000,success,2008-04-26,1322052643,7,30,282,2,5,10,18,31,32,0
40133316000,success,2008-05-03,3137224600,3,42,283,6,8,18,31,38,45,0
39773403000,success,2008-05-10,3117640300,3,28,284,2,7,15,24,30,45,0
40364871000,success,2008-05-17,3164370100,3,2,285,13,33,37,40,41,45,0
40944483000,success,2008-05-24,3236566300,3,17,286,1,15,19,40,42,44,0
40623489000,success,2008-05-31,1328657100,7,41,287,6,12,24,27,35,37,0
39970134000,success,2008-06-07,2357261550,4,10,288,1,12,17,28,35,41,0
39406643000,success,2008-06-14,0,0,10,289,3,14,33,37,38,42,9181683900
80362302000,success,2008-06-21,2149214424,13,7,290,8,13,18,32,39,45,0
44143418000,success,2008-06-28,1450585200,7,45,291,3,7,8,18,20,42,0
43394631000,success,2008-07-05,720373950,14,10,292,17,18,31,32,33,34,0
42399708000,success,2008-07-12,1656764400,6,24,293,1,9,17,21,29,33,0
41563813000,success,2008-07-19,2406504975,4,40,294,6,10,17,30,37,38,9626019900
42248135000,success,2008-07-26,0,0,8,295,1,4,12,16,18,38,9823300500
63377899000,success,2008-08-02,3066088275,8,44,296,3,8,15,27,30,45,24528706200
43641475000,success,2008-08-09,5056668750,2,34,297,6,11,19,20,28,32,10113337500
43151675000,success,2008-08-16,9909778500,1,19,298,5,9,27,29,37,40,9909778500
44463909000,success,2008-08-23,1483772529,7,24,299,1,3,20,25,36,45,10386407700
44465047000,success,2008-08-30,836092425,12,39,300,7,9,10,12,26,38,10033109100
44377177000,success,2008-09-06,1447385015,7,26,301,7,11,13,33,37,43,10131695100
46382605000,success,2008-09-13,5472167250,2,4,302,13,19,20,32,38,42,10944334500
42841760000,success,2008-09-20,1672749000,6,43,303,2,14,17,30,38,45,10036494000
43158653000,success,2008-09-27,1661646150,6,38,304,4,10,16,26,33,41,9969876900
43960659000,success,2008-10-04,2008210140,5,9,305,7,8,18,21,23,39,10041050700
44421462000,success,2008-10-11,2102669520,5,19,306,4,18,23,30,34,41,10513347600
43880990000,success,2008-10-18,2587643250,4,12,307,5,15,21,23,25,45,10350573000
43339416000,success,2008-10-25,10232872800,1,40,308,14,15,17,19,37,45,10232872800
44157528000,success,2008-11-01,901622946,11,22,309,1,2,5,11,18,36,9917852400
43718082000,success,2008-11-08,1296713325,8,16,310,1,5,19,28,34,41,10373706600
43209215000,success,2008-11-15,1237691063,8,10,311,4,12,24,27,28,32,9901528500
42255391000,success,2008-11-22,629017820,15,25,312,2,3,5,6,12,20,9435267300
43672096000,success,2008-11-29,1715422800,6,2,313,9,17,34,35,43,45,10292536800
42328094000,success,2008-12-06,1660512200,6,2,314,15,17,19,34,38,41,9963073200
44339180000,success,2008-12-13,1308728625,8,23,315,1,13,33,35,43,45,10469829000
44073768000,success,2008-12-20,1673586400,6,43,316,10,11,21,27,31,39,10041518400
44135114000,success,2008-12-27,2576258550,4,8,317,3,10,11,22,36,39,10305034200
46663728000,success,2009-01-03,1207436600,9,21,318,2,17,19,20,34,45,10866929400
45435183000,success,2009-01-10,2135659380,5,37,319,5,8,22,28,33,42,10678296900
46659886000,success,2009-01-17,5513067900,2,3,320,16,19,23,25,41,45,11026135800
50617982000,success,2009-01-24,1959136100,6,42,321,12,18,20,21,25,34,11754816600
48948294000,success,2009-01-31,1904544700,6,20,322,9,18,29,32,38,43,11427268200
49209477000,success,2009-02-07,1461025388,8,3,323,10,14,15,32,36,42,11688203100
47988317000,success,2009-02-14,1865130350,6,17,324,2,4,21,25,33,36,11190782100
46636979000,success,2009-02-21,1806122450,6,33,325,7,17,20,32,44,45,10836734700
47224551000,success,2009-02-28,1832134550,6,40,326,16,23,25,33,36,39,10992807300
45791560000,success,2009-03-07,882674750,12,24,327,6,12,13,17,32,44,10592097000
47316988000,success,2009-03-14,1819795900,6,24,328,1,6,9,16,17,28,10918775400
47198504000,success,2009-03-21,1830391200,6,4,329,9,17,19,30,35,42,10982347200
45859496000,success,2009-03-28,1162280200,9,23,330,3,4,16,17,19,20,10460521800
46641467000,success,2009-04-04,2165902620,5,39,331,4,9,14,26,31,44,10829513100
46042557000,success,2009-04-11,1359448388,8,3,332,16,17,34,36,42,45,10875587100
46019070000,success,2009-04-18,1550987143,7,35,333,5,14,27,30,39,43,10856910000
44439656000,success,2009-04-25,1523002972,7,33,334,13,15,21,29,39,43,10661020800
43977478000,success,2009-05-02,2037492480,5,21,335,5,9,16,23,26,45,10187462400
43069333000,success,2009-05-09,1685632650,6,16,336,3,5,20,34,35,44,10113795900
43432467000,success,2009-05-16,1257500513,8,4,337,1,5,14,18,32,37,10060004100
43136020000,success,2009-05-23,3383431000,3,16,338,2,13,34,38,42,45,10150293000
42035640000,success,2009-05-30,1096778334,9,45,339,6,8,14,21,30,37,9871005000
42892121000,success,2009-06-06,1439393186,7,32,340,18,24,26,29,34,38,10075752300
44722448000,success,2009-06-13,1497207772,7,41,341,1,8,19,34,39,43,10480454400
43782188000,success,2009-06-20,3454095800,3,25,342,1,13,14,33,34,43,10362287400
43656460000,success,2009-06-27,1717153000,6,15,343,1,10,17,29,31,43,10302918000
43838886000,success,2009-07-04,1467106543,7,38,344,1,2,15,28,34,45,10269745800
43530937000,success,2009-07-11,5203577550,2,2,345,15,20,23,29,39,42,10407155100
42862389000,success,2009-07-18,2017727340,5,33,346,5,13,14,22,44,45,10088636700
44219740000,success,2009-07-25,1456624286,7,10,347,3,8,13,27,32,42,10196370000
42786310000,success,2009-08-01,3299994000,3,34,348,3,14,17,20,24,31,9899982000
43433870000,success,2009-08-08,3353209000,3,36,349,5,13,14,20,24,25,10059627000
